season,league,date,time,status,home_name,away_name,odds_ft_1,odds_ft_x,odds_ft_2,odds_ft_over25,odds_ft_under25,odds_btts_yes,odds_btts_no,homeGoalCount,awayGoalCount
2023,Uruguay Primera División,2023-02-04,09:45:00,complete,Racing,Boston River,3.1,3.0,2.3,2.2,1.53,1.91,1.8,0,2
2023,Uruguay Primera División,2023-02-04,17:00:00,complete,Peñarol,Cerro,1.32,4.9,9.05,1.97,1.82,2.2,1.62,2,0
2023,Uruguay Primera División,2023-02-04,19:30:00,complete,Cerro Largo,River Plate,3.28,3.09,2.31,2.45,1.52,2.0,1.73,2,1
2023,Uruguay Primera División,2023-02-05,09:45:00,complete,La Luz,Wanderers,2.4,3.1,2.63,2.3,1.5,1.98,1.73,1,3
2023,Uruguay Primera División,2023-02-05,18:00:00,complete,Torque,Danubio,2.88,2.75,2.6,2.3,1.6,1.98,1.72,1,1
2023,Uruguay Primera División,2023-02-05,21:00:00,complete,Nacional,Liverpool FC Montevideo,1.57,3.65,5.58,1.95,1.76,1.93,1.77,2,1
2023,Uruguay Primera División,2023-02-06,19:00:00,complete,Plaza Colonia,Deportivo Maldonado,3.08,2.7,2.35,2.5,1.47,2.2,1.58,0,1
2023,Uruguay Primera División,2023-02-06,21:30:00,complete,Defensor Sporting,Fénix,1.89,3.2,3.6,2.3,1.53,2.05,1.68,1,3
2023,Uruguay Primera División,2023-02-10,20:00:00,complete,Nacional,Cerro Largo,1.37,4.46,8.6,2.0,1.76,2.3,1.53,0,0
2023,Uruguay Primera División,2023-02-11,09:45:00,complete,Fénix,Torque,2.35,2.9,2.8,2.2,1.6,2.1,1.63,1,2
2023,Uruguay Primera División,2023-02-11,17:00:00,complete,River Plate,Plaza Colonia,1.57,2.95,4.71,2.48,1.5,2.05,1.68,2,0
2023,Uruguay Primera División,2023-02-11,19:30:00,complete,Deportivo Maldonado,Racing,1.85,3.3,4.06,2.29,1.55,2.16,1.66,1,1
2023,Uruguay Primera División,2023-02-12,09:45:00,complete,Boston River,Cerro,1.85,3.35,3.98,2.06,1.68,1.98,1.78,0,3
2023,Uruguay Primera División,2023-02-12,17:00:00,complete,Danubio,Liverpool FC Montevideo,2.78,3.1,2.45,2.25,1.57,1.91,1.8,1,1
2023,Uruguay Primera División,2023-02-13,18:30:00,complete,Wanderers,Defensor Sporting,2.63,3.25,2.3,2.06,1.72,1.85,1.85,1,1
2023,Uruguay Primera División,2023-02-13,21:00:00,complete,La Luz,Peñarol,2.97,3.2,2.13,1.95,1.7,2.15,1.66,3,4
2023,Uruguay Primera División,2023-02-17,21:00:00,complete,Cerro Largo,Danubio,2.75,2.98,2.69,2.65,1.42,2.1,1.65,1,0
2023,Uruguay Primera División,2023-02-18,17:00:00,complete,Cerro,Deportivo Maldonado,3.5,2.8,2.15,2.15,1.65,1.91,1.8,0,0
2023,Uruguay Primera División,2023-02-18,19:45:00,complete,Plaza Colonia,Nacional,7.5,3.8,1.4,1.86,1.68,2.15,1.6,2,1
2023,Uruguay Primera División,2023-02-19,09:45:00,complete,Racing,River Plate,3.46,3.28,2.09,2.1,1.61,1.85,1.85,0,0
2023,Uruguay Primera División,2023-02-19,18:00:00,complete,Defensor Sporting,La Luz,1.75,3.55,4.22,1.98,1.74,1.93,1.75,1,0
2023,Uruguay Primera División,2023-02-19,21:00:00,complete,Peñarol,Boston River,1.55,3.75,5.61,2.03,1.7,2.04,1.69,1,0
2023,Uruguay Primera División,2023-02-20,17:00:00,complete,Liverpool FC Montevideo,Fénix,1.57,3.82,4.75,1.77,1.94,1.9,1.78,3,1
2023,Uruguay Primera División,2023-02-20,20:15:00,complete,Torque,Wanderers,2.4,3.15,2.66,2.18,1.61,1.93,1.77,0,1
2023,Uruguay Primera División,2023-02-25,09:45:00,complete,River Plate,Cerro,1.77,3.6,3.9,2.15,1.67,1.8,1.91,3,2
2023,Uruguay Primera División,2023-02-25,17:00:00,complete,Fénix,Cerro Largo,2.0,3.4,3.2,2.28,1.58,1.8,1.91,0,0
2023,Uruguay Primera División,2023-02-25,20:00:00,complete,Defensor Sporting,Peñarol,3.75,3.3,1.85,2.0,1.75,1.63,2.1,2,2
2023,Uruguay Primera División,2023-02-26,09:45:00,complete,Danubio,Plaza Colonia,1.92,3.2,3.95,2.62,1.43,2.38,1.53,5,0
2023,Uruguay Primera División,2023-02-26,17:00:00,complete,Deportivo Maldonado,Boston River,2.27,3.1,2.85,1.91,1.65,1.93,1.75,3,2
2023,Uruguay Primera División,2023-02-26,20:00:00,complete,Nacional,Racing,1.3,4.4,8.1,2.0,1.8,2.55,1.44,3,1
2023,Uruguay Primera División,2023-02-27,18:30:00,complete,La Luz,Torque,2.08,2.99,2.67,1.9,1.82,1.75,1.95,1,1
2023,Uruguay Primera División,2023-02-27,21:00:00,complete,Wanderers,Liverpool FC Montevideo,2.4,2.95,2.3,2.23,1.62,1.9,1.78,1,1
2023,Uruguay Primera División,2023-03-03,20:00:00,complete,Racing,Danubio,3.25,2.9,2.15,2.25,1.53,1.93,1.75,1,1
2023,Uruguay Primera División,2023-03-04,09:45:00,complete,Torque,Defensor Sporting,2.85,3.0,2.35,2.01,1.63,1.8,1.83,0,3
2023,Uruguay Primera División,2023-03-04,17:00:00,complete,Cerro,Nacional,5.57,3.78,1.66,1.96,1.82,1.98,1.73,2,2
2023,Uruguay Primera División,2023-03-04,19:30:00,complete,Boston River,River Plate,3.44,3.03,2.27,2.28,1.6,2.0,1.73,0,0
2023,Uruguay Primera División,2023-03-05,09:45:00,complete,Liverpool FC Montevideo,La Luz,1.42,4.09,5.84,1.84,1.84,2.05,1.66,2,3
2023,Uruguay Primera División,2023-03-05,17:00:00,complete,Peñarol,Deportivo Maldonado,1.74,3.5,4.5,2.23,1.58,2.06,1.73,2,1
2023,Uruguay Primera División,2023-03-05,19:30:00,complete,Cerro Largo,Wanderers,1.92,3.3,3.9,2.23,1.58,2.07,1.72,0,0
2023,Uruguay Primera División,2023-03-06,19:30:00,complete,Plaza Colonia,Fénix,2.02,3.06,3.35,2.03,1.59,1.91,1.85,3,1
2023,Uruguay Primera División,2023-03-10,19:30:00,complete,La Luz,Cerro Largo,3.35,3.07,2.38,2.65,1.42,2.25,1.57,0,3
2023,Uruguay Primera División,2023-03-11,17:00:00,complete,Wanderers,Plaza Colonia,1.82,2.99,3.49,2.36,1.52,2.2,1.62,0,1
2023,Uruguay Primera División,2023-03-11,19:30:00,complete,Nacional,Boston River,1.44,3.43,5.41,1.94,1.81,2.38,1.53,3,1
2023,Uruguay Primera División,2023-03-12,09:45:00,complete,Danubio,Cerro,1.89,3.15,3.65,2.3,1.58,2.0,1.73,1,0
2023,Uruguay Primera División,2023-03-12,17:00:00,complete,Fénix,Racing,1.88,3.25,4.0,2.3,1.58,2.2,1.62,0,1
2023,Uruguay Primera División,2023-03-12,20:00:00,complete,Peñarol,Torque,1.49,4.0,6.1,1.98,1.78,2.1,1.67,2,2
2023,Uruguay Primera División,2023-03-13,17:00:00,complete,River Plate,Deportivo Maldonado,2.2,3.1,3.3,2.35,1.55,2.0,1.73,3,1
2023,Uruguay Primera División,2023-03-13,19:30:00,complete,Defensor Sporting,Liverpool FC Montevideo,2.45,3.3,2.7,2.05,1.72,1.73,2.0,2,2
2023,Uruguay Primera División,2023-03-17,19:15:00,complete,Plaza Colonia,La Luz,1.67,3.4,4.75,2.0,1.75,1.93,1.77,1,1
2023,Uruguay Primera División,2023-03-18,09:45:00,complete,Liverpool FC Montevideo,Torque,2.0,3.2,3.4,1.92,1.82,1.77,1.93,1,0
2023,Uruguay Primera División,2023-03-18,17:00:00,complete,Deportivo Maldonado,Nacional,4.75,3.5,1.7,2.05,1.75,1.95,1.73,0,0
2023,Uruguay Primera División,2023-03-18,19:30:00,complete,Peñarol,River Plate,1.69,2.98,3.8,2.08,1.71,1.93,1.77,1,0
2023,Uruguay Primera División,2023-03-19,09:45:00,complete,Cerro Largo,Defensor Sporting,2.23,2.97,3.07,2.16,1.62,1.93,1.77,0,3
2023,Uruguay Primera División,2023-03-19,16:30:00,complete,Boston River,Danubio,2.65,3.1,2.5,2.35,1.53,2.02,1.76,3,3
2023,Uruguay Primera División,2023-03-19,20:30:00,complete,Racing,Wanderers,3.1,3.3,2.1,2.25,1.57,1.93,1.77,1,1
2023,Uruguay Primera División,2023-03-20,19:15:00,complete,Cerro,Fénix,2.64,3.2,2.33,2.18,1.65,1.83,1.85,2,0
2023,Uruguay Primera División,2023-03-24,21:15:00,complete,Defensor Sporting,Plaza Colonia,1.7,3.4,5.0,2.25,1.62,2.1,1.67,4,0
2023,Uruguay Primera División,2023-03-25,10:00:00,complete,Danubio,Deportivo Maldonado,2.25,2.95,3.15,2.35,1.42,2.2,1.62,4,0
2023,Uruguay Primera División,2023-03-25,16:00:00,complete,Liverpool FC Montevideo,Peñarol,3.05,3.15,2.12,2.1,1.6,2.0,1.73,1,0
2023,Uruguay Primera División,2023-03-25,18:15:00,complete,Wanderers,Cerro,2.1,3.0,3.5,2.1,1.6,2.0,1.73,3,0
2023,Uruguay Primera División,2023-03-26,10:00:00,complete,Fénix,Boston River,2.6,3.15,2.75,2.0,1.7,1.91,1.8,0,0
2023,Uruguay Primera División,2023-03-26,18:00:00,complete,Nacional,River Plate,1.6,3.9,5.25,1.9,1.8,1.91,1.8,3,0
2023,Uruguay Primera División,2023-03-26,20:30:00,complete,La Luz,Racing,2.6,3.05,2.75,2.2,1.6,1.83,1.83,1,3
2023,Uruguay Primera División,2023-03-27,19:00:00,complete,Torque,Cerro Largo,2.1,3.25,3.27,2.11,1.65,1.91,1.8,1,2
2023,Uruguay Primera División,2023-03-31,16:00:00,complete,River Plate,Danubio,2.05,3.3,3.4,1.93,1.93,1.71,2.0,2,1
2023,Uruguay Primera División,2023-03-31,19:00:00,complete,Cerro Largo,Liverpool FC Montevideo,2.95,3.04,2.49,2.17,1.65,1.73,2.0,1,0
2023,Uruguay Primera División,2023-04-01,16:00:00,complete,Peñarol,Nacional,2.34,3.3,2.85,2.0,1.8,1.73,2.0,2,0
2023,Uruguay Primera División,2023-04-01,19:00:00,complete,Deportivo Maldonado,Fénix,2.04,3.25,3.6,2.1,1.65,1.95,1.75,2,0
2023,Uruguay Primera División,2023-04-02,10:00:00,complete,Cerro,La Luz,2.2,3.2,3.1,2.1,1.7,1.8,1.91,0,0
2023,Uruguay Primera División,2023-04-02,16:00:00,complete,Boston River,Wanderers,2.26,3.3,2.95,2.01,1.79,1.75,1.93,0,1
2023,Uruguay Primera División,2023-04-03,16:00:00,complete,Racing,Defensor Sporting,3.5,3.1,2.0,2.0,1.67,1.91,1.8,0,1
2023,Uruguay Primera División,2023-04-03,19:00:00,complete,Plaza Colonia,Torque,3.0,3.0,2.2,2.05,1.61,1.82,1.88,1,2
2023,Uruguay Primera División,2023-04-07,19:00:00,complete,Wanderers,Deportivo Maldonado,2.37,2.9,2.8,2.25,1.57,1.9,1.8,0,1
2023,Uruguay Primera División,2023-04-08,10:00:00,complete,Fénix,River Plate,2.62,2.9,2.5,2.15,1.61,1.8,1.91,0,0
2023,Uruguay Primera División,2023-04-08,16:00:00,complete,Defensor Sporting,Cerro,1.67,3.5,5.0,2.1,1.7,2.05,1.7,1,1
2023,Uruguay Primera División,2023-04-08,18:30:00,complete,Torque,Racing,2.18,3.25,3.24,2.15,1.61,1.83,1.9,0,2
2023,Uruguay Primera División,2023-04-09,15:30:00,complete,Danubio,Nacional,3.21,3.51,2.23,2.2,1.61,1.9,1.8,0,0
2023,Uruguay Primera División,2023-04-09,18:00:00,complete,Cerro Largo,Peñarol,2.89,3.26,2.39,2.04,1.73,1.83,1.85,0,0
2023,Uruguay Primera División,2023-04-10,15:30:00,complete,Liverpool FC Montevideo,Plaza Colonia,1.65,3.6,5.0,2.03,1.7,2.03,1.7,3,1
2023,Uruguay Primera División,2023-04-10,20:15:00,complete,La Luz,Boston River,3.0,3.2,2.2,2.0,1.72,1.91,1.8,2,1
2023,Uruguay Primera División,2023-04-14,20:00:00,complete,Nacional,Fénix,1.5,3.7,5.4,2.07,1.71,2.2,1.58,4,0
2023,Uruguay Primera División,2023-04-15,10:00:00,complete,Racing,Liverpool FC Montevideo,3.01,3.3,2.2,2.03,1.7,1.83,1.93,1,1
2023,Uruguay Primera División,2023-04-15,15:30:00,complete,Peñarol,Danubio,1.85,3.5,4.1,2.02,1.74,1.89,1.87,2,0
2023,Uruguay Primera División,2023-04-15,20:30:00,complete,Plaza Colonia,Cerro Largo,2.75,3.05,2.55,2.18,1.64,1.79,1.98,2,0
2023,Uruguay Primera División,2023-04-16,13:00:00,complete,Boston River,Defensor Sporting,2.7,3.2,2.29,1.9,1.9,1.82,1.85,1,0
2023,Uruguay Primera División,2023-04-16,15:30:00,complete,River Plate,Wanderers,1.97,3.2,3.55,2.1,1.6,1.82,1.85,1,2
2023,Uruguay Primera División,2023-04-16,20:30:00,complete,Cerro,Torque,2.55,3.25,2.4,1.9,1.65,1.78,1.9,0,2
2023,Uruguay Primera División,2023-04-17,19:15:00,complete,La Luz,Deportivo Maldonado,2.96,3.16,2.38,2.2,1.6,1.91,1.8,4,2
2023,Uruguay Primera División,2023-04-21,19:00:00,complete,Cerro Largo,Racing,2.2,2.9,3.2,2.55,1.45,2.38,1.53,2,1
2023,Uruguay Primera División,2023-04-22,12:30:00,complete,Torque,Boston River,2.4,3.0,2.7,1.95,1.73,1.8,1.91,1,1
2023,Uruguay Primera División,2023-04-22,18:00:00,complete,La Luz,River Plate,2.9,3.1,2.2,1.87,1.75,1.67,2.1,2,2
2023,Uruguay Primera División,2023-04-22,20:30:00,complete,Defensor Sporting,Deportivo Maldonado,1.75,3.2,4.25,2.1,1.6,1.91,1.8,1,1
2023,Uruguay Primera División,2023-04-23,15:30:00,complete,Fénix,Danubio,2.77,2.9,2.45,2.38,1.53,2.0,1.71,2,1
2023,Uruguay Primera División,2023-04-23,18:30:00,complete,Plaza Colonia,Peñarol,6.0,3.6,1.5,2.05,1.7,2.05,1.66,1,2
2023,Uruguay Primera División,2023-04-24,15:30:00,complete,Liverpool FC Montevideo,Cerro,1.7,3.3,4.4,1.95,1.73,1.83,1.83,1,1
2023,Uruguay Primera División,2023-04-24,20:00:00,complete,Wanderers,Nacional,4.2,3.2,1.8,2.05,1.61,2.0,1.73,0,1
2023,Uruguay Primera División,2023-04-28,15:30:00,complete,Boston River,Liverpool FC Montevideo,2.8,3.1,2.3,2.16,1.52,1.91,1.8,1,3
2023,Uruguay Primera División,2023-04-28,20:00:00,complete,Peñarol,Fénix,1.36,3.42,6.08,2.08,1.69,2.3,1.57,2,0
2023,Uruguay Primera División,2023-04-29,10:00:00,complete,Danubio,Wanderers,2.2,3.2,3.0,2.2,1.63,1.91,1.8,0,2
2023,Uruguay Primera División,2023-04-29,16:00:00,complete,Cerro,Cerro Largo,2.62,2.8,2.62,2.35,1.53,2.06,1.73,0,0
2023,Uruguay Primera División,2023-04-29,19:00:00,complete,Nacional,La Luz,1.4,4.33,7.0,1.75,2.05,2.05,1.7,3,0
2023,Uruguay Primera División,2023-04-30,10:00:00,complete,River Plate,Defensor Sporting,2.85,3.25,2.35,2.06,1.72,1.8,1.91,0,4
2023,Uruguay Primera División,2023-04-30,18:00:00,complete,Deportivo Maldonado,Torque,2.67,3.05,2.34,1.9,1.65,1.83,1.83,3,2
2023,Uruguay Primera División,2023-05-03,15:30:00,complete,Racing,Plaza Colonia,2.4,2.93,2.69,2.23,1.47,2.1,1.67,1,1
2023,Uruguay Primera División,2023-05-05,19:00:00,complete,Cerro Largo,Boston River,2.22,3.15,2.75,2.1,1.65,1.91,1.8,2,2
2023,Uruguay Primera División,2023-05-06,17:30:00,complete,Wanderers,Fénix,2.05,3.0,3.5,2.11,1.7,1.95,1.8,0,3
2023,Uruguay Primera División,2023-05-07,10:00:00,complete,Liverpool FC Montevideo,Deportivo Maldonado,2.1,3.2,3.4,1.95,1.75,1.83,1.85,4,2
2023,Uruguay Primera División,2023-05-07,15:00:00,complete,La Luz,Danubio,3.0,3.4,2.17,2.05,1.73,1.8,1.95,3,1
2023,Uruguay Primera División,2023-05-07,18:00:00,complete,Defensor Sporting,Nacional,2.87,3.0,2.3,2.1,1.67,1.85,1.83,2,2
2023,Uruguay Primera División,2023-05-07,20:30:00,complete,Torque,River Plate,2.55,3.1,2.5,1.91,1.8,1.73,2.0,1,1
2023,Uruguay Primera División,2023-05-08,15:30:00,complete,Plaza Colonia,Cerro,2.11,3.3,3.35,2.2,1.65,1.82,1.9,1,1
2023,Uruguay Primera División,2023-05-08,20:00:00,complete,Racing,Peñarol,4.0,3.55,1.84,2.1,1.7,1.8,1.91,0,2
2023,Uruguay Primera División,2023-05-12,19:00:00,complete,Deportivo Maldonado,Cerro Largo,2.15,3.25,3.25,2.1,1.68,1.83,1.83,0,0
2023,Uruguay Primera División,2023-05-13,12:30:00,complete,River Plate,Liverpool FC Montevideo,2.48,3.25,2.45,2.06,1.76,1.73,2.0,2,0
2023,Uruguay Primera División,2023-05-13,15:30:00,complete,Peñarol,Wanderers,1.4,4.05,6.3,2.02,1.8,2.1,1.67,1,1
2023,Uruguay Primera División,2023-05-14,10:00:00,complete,Fénix,La Luz,2.16,3.2,3.36,2.07,1.72,1.8,1.91,0,2
2023,Uruguay Primera División,2023-05-14,15:00:00,complete,Danubio,Defensor Sporting,2.88,3.13,2.4,2.2,1.65,1.83,1.83,1,1
2023,Uruguay Primera División,2023-05-14,18:00:00,complete,Torque,Nacional,4.2,3.8,1.7,1.78,2.0,1.8,1.91,0,4
2023,Uruguay Primera División,2023-05-15,15:00:00,complete,Boston River,Plaza Colonia,2.08,3.2,3.05,2.15,1.67,1.85,1.91,1,1
2023,Uruguay Primera División,2023-05-15,19:00:00,complete,Cerro,Racing,2.63,2.95,2.49,2.45,1.53,1.91,1.8,1,0
2023,Uruguay Primera División,2023-06-02,15:00:00,complete,Liverpool FC Montevideo,Racing,1.78,3.7,3.88,1.88,1.82,1.82,1.94,3,2
2023,Uruguay Primera División,2023-06-02,20:00:00,complete,La Luz,Peñarol,5.13,4.0,1.55,1.9,1.8,1.85,1.91,3,2
2023,Uruguay Primera División,2023-06-03,15:00:00,complete,Cerro,Nacional,5.5,3.6,1.53,1.91,1.8,1.95,1.81,1,1
2023,Uruguay Primera División,2023-06-03,17:30:00,complete,Wanderers,Danubio,2.8,2.87,2.45,2.37,1.53,1.96,1.8,1,1
2023,Uruguay Primera División,2023-06-04,12:30:00,complete,Plaza Colonia,Cerro Largo,2.45,3.1,2.7,2.03,1.57,1.9,1.83,3,3
2023,Uruguay Primera División,2023-06-04,15:00:00,complete,River Plate,Boston River,2.15,3.1,3.0,1.95,1.75,1.8,1.91,0,1
2023,Uruguay Primera División,2023-06-05,18:00:00,complete,Deportivo Maldonado,Fénix,2.2,3.1,3.25,2.0,1.7,1.83,1.83,1,1
2023,Uruguay Primera División,2023-06-05,20:15:00,complete,Torque,Defensor Sporting,3.15,3.3,2.15,1.9,1.8,1.73,2.0,1,1
2023,Uruguay Primera División,2023-06-16,15:00:00,complete,Danubio,Torque,1.91,3.4,3.6,2.1,1.7,1.88,1.88,1,0
2023,Uruguay Primera División,2023-06-16,19:00:00,complete,Cerro Largo,Liverpool FC Montevideo,3.2,3.3,2.05,1.9,1.84,1.75,2.03,1,3
2023,Uruguay Primera División,2023-06-17,10:00:00,complete,Fénix,Cerro,2.1,3.1,3.3,2.25,1.62,1.85,1.85,0,0
2023,Uruguay Primera División,2023-06-17,15:00:00,complete,Boston River,La Luz,2.15,3.3,3.0,1.9,1.9,1.74,2.04,4,0
2023,Uruguay Primera División,2023-06-17,18:00:00,complete,Nacional,Deportivo Maldonado,1.53,3.75,5.5,1.85,1.95,1.96,1.8,4,0
2023,Uruguay Primera División,2023-06-18,10:00:00,complete,Racing,Plaza Colonia,2.0,2.9,3.2,2.3,1.57,1.96,1.8,4,1
2023,Uruguay Primera División,2023-06-18,15:30:00,complete,Peñarol,River Plate,1.47,3.7,5.25,1.79,1.81,1.95,1.75,1,3
2023,Uruguay Primera División,2023-06-18,18:00:00,complete,Defensor Sporting,Wanderers,1.71,3.4,4.2,2.14,1.67,1.88,1.88,2,0
2023,Uruguay Primera División,2023-06-23,15:00:00,complete,Liverpool FC Montevideo,Nacional,3.65,3.55,1.87,1.82,1.93,1.67,2.1,3,0
2023,Uruguay Primera División,2023-06-23,19:00:00,complete,La Luz,Danubio,2.55,3.2,2.63,2.0,1.76,1.8,1.91,0,2
2023,Uruguay Primera División,2023-06-24,12:30:00,complete,River Plate,Defensor Sporting,3.3,3.3,2.11,2.06,1.72,1.85,1.85,1,1
2023,Uruguay Primera División,2023-06-24,15:00:00,complete,Plaza Colonia,Fénix,2.63,3.1,2.4,2.14,1.65,1.85,1.85,1,1
2023,Uruguay Primera División,2023-06-24,18:00:00,complete,Wanderers,Peñarol,3.05,3.35,2.02,2.2,1.65,1.85,1.85,0,0
2023,Uruguay Primera División,2023-06-25,10:00:00,complete,Cerro,Racing,2.38,3.12,2.99,2.18,1.49,2.01,1.74,1,2
2023,Uruguay Primera División,2023-06-25,15:00:00,complete,Deportivo Maldonado,Cerro Largo,2.1,3.15,3.2,2.0,1.72,1.75,1.95,0,0
2023,Uruguay Primera División,2023-06-25,17:30:00,complete,Torque,Boston River,2.5,3.15,2.6,1.9,1.8,1.78,1.93,3,1
2023,Uruguay Primera División,2023-07-01,17:00:00,complete,Defensor Sporting,La Luz,2.27,1.92,6.71,1.8,1.9,1.75,2.03,3,0
