season,league,date,time,status,home_name,away_name,odds_ft_1,odds_ft_x,odds_ft_2,odds_ft_over25,odds_ft_under25,odds_btts_yes,odds_btts_no,homeGoalCount,awayGoalCount
2025,Argentina Prim B Nacional,2025-02-06,21:10:00,complete,Colón,Temperley,1.76,3.08,5.6,3.09,1.32,2.75,1.39,0,0
2025,Argentina Prim B Nacional,2025-02-07,17:00:00,complete,Arsenal de Sarandí,All Boys,2.7,2.63,3.13,3.27,1.29,2.55,1.44,0,0
2025,Argentina Prim B Nacional,2025-02-07,19:00:00,complete,Nueva Chicago,San Telmo,1.91,3.0,4.7,3.04,1.33,2.5,1.46,0,2
2025,Argentina Prim B Nacional,2025-02-07,21:30:00,complete,Chaco For Ever,Estudiantes Caseros,2.88,2.7,2.83,3.21,1.3,2.46,1.52,0,1
2025,Argentina Prim B Nacional,2025-02-08,17:00:00,complete,Los Andes,Patronato,2.72,2.83,2.87,2.94,1.35,2.38,1.53,1,3
2025,Argentina Prim B Nacional,2025-02-08,17:00:00,complete,Almagro,San Martín Tucumán,4.2,2.89,2.06,3.09,1.32,2.63,1.44,0,0
2025,Argentina Prim B Nacional,2025-02-08,17:00:00,complete,San Miguel,Tristán Suárez,2.35,2.69,3.67,3.04,1.33,2.75,1.4,2,1
2025,Argentina Prim B Nacional,2025-02-08,17:00:00,complete,Quilmes,Gimnasia y Tiro,2.01,2.86,4.5,3.09,1.32,2.65,1.45,1,1
2025,Argentina Prim B Nacional,2025-02-08,17:00:00,complete,Colegiales,Alvarado,2.86,2.63,2.93,3.15,1.31,2.5,1.5,0,0
2025,Argentina Prim B Nacional,2025-02-08,20:30:00,complete,Gimnasia Mendoza,Estudiantes Río Cuarto,2.12,2.77,4.2,3.21,1.3,2.5,1.5,1,1
2025,Argentina Prim B Nacional,2025-02-09,17:00:00,complete,Central Norte,Talleres Remedios,2.3,2.9,3.2,3.15,1.31,2.63,1.44,1,0
2025,Argentina Prim B Nacional,2025-02-09,17:00:00,complete,Gimnasia Jujuy,Defensores de Belgrano,1.93,2.85,5.0,3.21,1.3,2.7,1.44,0,0
2025,Argentina Prim B Nacional,2025-02-09,19:00:00,complete,Racing Córdoba,Deportivo Maipú,1.71,3.35,5.4,2.65,1.42,2.5,1.5,0,1
2025,Argentina Prim B Nacional,2025-02-09,19:15:00,complete,Almirante Brown,Deportivo Morón,2.11,2.94,3.91,3.04,1.33,2.63,1.44,1,1
